YEAR,SN,IRI,STATION_ID,AGE,ACCUMULATED_AADTT,MEDIAN_PRECIPITATION,MEDIAN_TEMPERATURE
1989,6.099999905,0.8983999966,34_1638,4,1190.0,1372.800049,12.0
1989,3.299999952,1.2738000156,16_1021,4,490.0,260.7999878,6.099999905
1989,4.300000191,1.0314000128,30_1001,7,151.0,634.2000122,6.0
1989,3.200000048,1.0447999716,37_1030,5,195.0,1546.099976,16.20000076
1989,8.300000191,0.7237999914,23_1012,4,1690.0,1125.199951,7.199999809
1989,7.900000095,1.2304000138,50_1002,5,290.0,1063.300049,5.900000095
1989,4.0,1.7331999782,6_1253,19,210.0,810.5,15.80000019
1989,7.199999809,1.5255999804,18_2009,8,450.0,1212.699951,9.899999619
1989,2.799999952,0.8882000087999999,53_1501,7,41.0,205.5,9.5
1989,6.300000191,0.9082000018,56_2018,6,198.0,309.1000061,7.199999809
1989,4.800000191,1.7536000014,85_1801,5,586.0,1177.5,5.099999905
1989,4.800000191,0.8586000086000001,85_1808,6,195.0,1403.699951,4.400000095
1989,4.900000095,1.1773999932,26_1010,14,200.0,768.5999756,7.900000095
1989,4.199999809,0.8940000058,6_2647,13,520.0,434.0,15.10000038
1990,4.900000095,1.1959999798,26_1010,15,278.0,847.5499878,8.7000000475
1990,2.5,0.9002000034,26_1001,19,40.0,937.0999756,7.400000095
1990,3.700000048,1.6910000086,27_1029,20,170.0,941.4000244,6.800000191
1990,5.699999809,1.0501999856000002,28_3082,1,252.0,1505.5,16.70000076
1990,4.5,0.7168000102,13_4111,10,562.0,1345.800049,17.70000076
1990,3.299999952,1.2409000159,16_1021,5,936.0,246.3999939,6.649999857
1990,3.900000095,0.9465999958,12_9054,16,252.0,825.0,21.79999924
1990,5.199999809,0.7021999954,12_4108,4,298.0,1543.5,20.29999924
1990,2.799999952,1.1495999814,12_4107,7,214.0,1189.300049,23.89999962
1990,4.400000095,0.8110000016000001,12_4105,6,326.0,804.7999878,21.79999924
1990,4.0,0.6525999901999999,12_4103,8,259.0,1383.900024,25.60000038
1990,4.800000191,0.870999992,12_4099,14,207.0,1239.900024,25.10000038
1990,5.199999809,0.7003999947999999,12_4097,4,1240.0,1146.800049,20.20000076
1990,4.300000191,1.0742000104,12_3996,16,203.0,1165.199951,23.5
1990,7.199999809,0.9540666700666668,17_1003,4,212.0,1235.800049,14.0
1990,2.0,1.4611999988000002,28_3083,12,13.0,1612.099976,17.10000038
1990,5.5,0.9694000126,1_1021,5,289.0,1311.300049,18.5
1990,4.300000191,1.0279000044,30_1001,8,323.0,497.30000305,6.650000095499999
1990,4.800000191,0.9535999892,85_1808,7,395.0,1477.949951,4.299999952
1990,4.800000191,2.0207999706,85_1801,6,1032.0,1355.6500245,5.149999857
1990,6.300000191,0.906400001,56_2018,7,380.0,296.65000914999996,7.399999857
1990,2.799999952,1.001999998,53_1501,8,83.0,237.30000305,9.80000019
1990,7.900000095,1.2222000359999998,50_1002,6,510.0,1174.550049,6.850000143
1990,2.599999905,2.3216000558,48_3609,16,110.0,612.7000122,16.5
1990,3.0,0.876999998,48_3559,20,126.0,1139.400024,20.70000076
1990,6.5,1.2460000038,48_1060,4,592.0,940.2999878,22.29999924
1990,6.300000191,1.1095999716,48_1049,6,901.0,1302.800049,19.39999962
1990,3.299999952,1.8502000094,47_3075,19,140.0,1484.800049,14.80000019
1990,2.400000095,1.4184000014,45_1008,20,62.0,1645.099976,16.29999924
1990,4.0,2.0130000114,40_4165,6,350.0,630.0,15.39999962
1990,3.0,1.5138000012,40_1015,12,297.0,1374.599976,17.60000038
1990,3.200000048,1.1028000118,37_1030,6,398.0,1330.7000125,16.80000019
1990,4.199999809,1.4083999874,35_2006,8,354.0,403.1000061,8.699999809
1990,3.700000048,0.780799997,35_1112,6,11.0,368.1000061,16.39999962
1990,3.599999905,0.6828000186,35_1022,4,594.0,312.2999878,9.699999809
1990,6.099999905,0.9420000076,34_1638,5,2440.0,1254.9000245,12.900000095
1990,5.699999809,1.0079999922,12_3995,15,699.0,1430.900024,25.10000038
1990,4.400000095,0.7976999997,29_1005,16,598.0,1348.699951,14.30000019
1990,4.0,0.6406000016,12_1060,11,253.0,1335.900024,25.29999924
1990,5.800000191,1.0644000054,28_1016,4,124.0,1496.099976,18.10000038
1990,3.5,0.7083999992,6_8151,17,2237.0,92.19999695,22.89999962
1990,8.0,0.8148000002,1_4126,2,2396.0,1706.300049,17.0
1990,5.199999809,1.472999978,6_2004,14,1962.0,193.6999969,18.10000038
1990,4.0,1.320600009,6_8201,19,133.0,166.5,19.29999924
1990,4.199999809,1.6401999952,5_3048,9,77.0,1527.400024,17.39999962
1990,4.099999905,0.9540999948,1_4125,18,636.0,1331.699951,19.10000038
1990,4.0,1.743599987,6_1253,20,420.0,767.8500061,15.950000285000002
1991,2.799999952,1.529000044,15_7080,16,248.0,436.3999939,24.39999962
1991,3.0,1.583800006,40_1015,13,594.0,1312.299988,17.35000038
1991,3.099999905,1.4289999844,40_1017,10,1282.0,1172.0,16.70000076
1991,4.900000095,1.807000041,15_1008,7,351.0,786.5,23.70000076
1991,3.700000048,2.420000076,15_1006,11,154.0,674.2999878,24.20000076
1991,4.199999809,1.6616000176,5_3048,10,158.0,1690.5499875,17.19999981
1991,3.299999952,1.8585999966,47_3075,20,293.0,1482.800049,14.75
1991,5.800000191,2.515000105,15_1003,7,170.0,676.2000122,24.20000076
1991,6.5,1.2671999692,48_1060,5,1265.0,1123.4499819,22.099999429999997
1991,4.0,2.0780000212000003,40_4165,7,700.0,672.2999878,15.39999962
1991,3.200000048,1.1042000058,37_1030,7,609.0,1353.0333253333333,16.866666793333334
1991,4.0,1.3101999998,6_8201,20,258.0,189.55000305,19.0
1991,3.900000095,0.9937999964,12_9054,17,658.0,1297.8499755,21.54999924
