iter	Passed	Remaining
283	92	233
284	92	233
285	93	232
286	93	231
287	93	230
288	93	230
289	93	229
290	93	228
291	94	228
292	94	227
293	94	226
294	94	225
295	94	225
296	94	224
297	94	223
298	95	223
299	95	222
300	95	221
301	95	220
302	95	220
303	95	219
304	96	218
305	96	218
306	96	217
307	96	216
308	96	216
309	96	215
310	96	214
311	97	214
312	97	213
313	97	212
314	97	212
315	97	211
316	97	210
317	98	210
318	98	209
319	98	209
320	98	208
321	98	207
322	98	207
323	99	206
324	99	205
325	99	205
326	99	204
327	99	204
328	99	203
329	99	202
330	100	202
331	100	201
332	100	201
333	100	200
334	100	199
335	100	199
336	101	198
337	101	198
338	101	197
339	101	197
340	101	196
341	101	195
342	102	195
343	102	194
344	102	194
345	102	193
346	102	193
347	102	192
348	102	192
349	103	191
350	103	190
351	103	190
352	103	189
353	103	189
354	103	188
355	104	188
356	104	187
357	104	187
358	104	186
359	104	186
360	104	185
361	105	185
362	105	184
363	105	184
364	105	183
365	105	183
366	105	182
367	106	182
368	106	181
369	106	181
370	106	180
371	106	180
372	106	179
373	107	179
374	107	178
375	107	178
376	107	177
377	107	177
378	107	176
379	108	176
380	108	175
381	108	175
382	108	174
383	108	174
384	108	173
385	109	173
386	109	172
387	109	172
388	109	171
389	109	171
390	109	171
391	109	170
392	110	170
393	110	169
394	110	169
395	110	168
396	110	168
397	110	167
398	111	167
399	111	166
400	111	166
401	111	165
402	111	165
403	111	164
404	111	164
405	112	164
406	112	163
407	112	163
408	112	162
409	112	162
410	112	161
411	113	161
412	113	160
413	113	160
414	113	160
415	113	159
416	113	159
417	114	158
418	114	158
419	114	157
420	114	157
421	114	157
422	114	156
423	114	156
424	115	155
425	115	155
426	115	154
427	115	154
428	115	154
429	115	153
430	116	153
431	116	152
432	116	152
433	116	152
434	116	151
435	116	151
436	117	150
437	117	150
438	117	150
439	117	149
440	117	149
441	117	148
442	118	148
443	118	148
444	118	147
445	118	147
446	118	146
447	118	146
448	118	145
449	119	145
450	119	145
451	119	144
452	119	144
453	119	144
454	119	143
455	120	143
456	120	142
457	120	142
458	120	142
459	120	141
460	120	141
461	121	140
462	121	140
463	121	140
464	121	139
465	121	139
466	121	139
467	121	138
468	122	138
469	122	137
470	122	137
471	122	137
472	122	136
473	122	136
474	123	135
475	123	135
476	123	135
477	123	134
478	123	134
479	123	134
480	123	133
481	124	133
482	124	132
483	124	132
484	124	132
485	124	131
486	124	131
487	125	131
488	125	130
489	125	130
490	125	130
491	125	129
492	125	129
493	125	129
494	126	128
495	126	128
496	126	127
497	126	127
498	126	127
499	126	126
500	127	126
501	127	126
502	127	125
503	127	125
504	127	125
505	127	124
506	127	124
507	128	124
508	128	123
509	128	123
510	128	123
511	128	122
512	129	122
513	129	122
514	129	121
515	129	121
516	129	121
517	129	120
518	129	120
519	130	120
520	130	119
521	130	119
522	130	119
523	130	118
524	130	118
525	131	118
526	131	117
527	131	117
528	131	117
529	131	116
530	131	116
531	132	116
532	132	115
533	132	115
534	132	115
535	132	114
536	133	114
537	133	114
538	133	114
539	133	113
540	133	113
541	133	113
542	133	112
543	134	112
544	134	112
545	134	111
546	134	111
547	134	111
548	134	110
549	135	110
550	135	110
551	135	109
552	135	109
553	135	109
554	135	108
555	136	108
556	136	108
557	136	107
558	136	107
559	136	107
560	136	107
561	136	106
562	137	106
563	137	106
564	137	105
565	137	105
566	137	105
567	137	104
568	138	104
569	138	104
570	138	103
571	138	103
572	138	103
573	138	103
574	138	102
575	139	102
576	139	102
577	139	101
578	139	101
579	139	101
580	139	100
581	140	100
582	140	100
583	140	99
584	140	99
585	140	99
586	140	99
587	140	98
588	141	98
589	141	98
590	141	97
591	141	97
592	141	97
593	141	96
594	142	96
595	142	96
596	142	96
597	142	95
598	142	95
599	142	95
600	142	94
601	143	94
602	143	94
603	143	94
604	143	93
605	143	93
606	143	93
607	144	92
608	144	92
609	144	92
610	144	92
611	144	91
612	144	91
613	145	91
614	145	90
615	145	90
616	145	90
617	145	90
618	145	89
619	145	89
620	146	89
621	146	88
622	146	88
623	146	88
624	146	88
625	146	87
626	147	87
627	147	87
628	147	87
629	147	86
630	147	86
631	148	86
632	148	85
633	148	85
634	148	85
635	148	85
636	148	84
637	148	84
638	149	84
639	149	83
640	149	83
641	149	83
642	149	83
643	149	82
644	150	82
645	150	82
646	150	82
647	150	81
648	150	81
649	150	81
650	151	80
651	151	80
652	151	80
653	151	80
654	151	79
655	151	79
656	151	79
657	152	79
658	152	78
659	152	78
660	152	78
661	152	77
662	152	77
663	153	77
664	153	77
665	153	76
666	153	76
667	153	76
668	153	76
669	153	75
670	154	75
671	154	75
672	154	75
673	154	74
674	154	74
675	154	74
676	155	73
677	155	73
678	155	73
679	155	73
680	155	72
681	155	72
682	156	72
683	156	72
684	156	71
685	156	71
686	156	71
687	156	71
688	156	70
689	157	70
690	157	70
691	157	70
692	157	69
693	157	69
694	158	69
695	158	69
696	158	68
697	158	68
698	158	68
699	159	68
700	159	67
701	159	67
702	159	67
703	159	67
704	159	66
705	160	66
706	160	66
707	160	66
708	160	65
709	160	65
710	160	65
711	161	65
712	161	64
713	161	64
714	161	64
715	161	64
716	161	63
717	162	63
718	162	63
719	162	63
720	162	62
721	162	62
722	162	62
723	163	62
724	163	61
725	163	61
726	163	61
727	163	61
728	163	60
729	164	60
730	164	60
731	164	60
732	164	59
733	164	59
734	164	59
735	165	59
736	165	58
737	165	58
738	165	58
739	165	58
740	165	57
741	165	57
742	166	57
743	166	57
744	166	56
745	166	56
746	166	56
747	166	56
748	167	55
749	167	55
750	167	55
751	167	55
752	167	55
753	167	54
754	168	54
755	168	54
756	168	54
757	168	53
758	168	53
759	168	53
760	168	53
761	169	52
762	169	52
763	169	52
764	169	52
765	169	51
766	169	51
767	170	51
768	170	51
769	170	50
770	170	50
771	170	50
772	170	50
773	170	49
774	171	49
775	171	49
776	171	49
777	171	48
778	171	48
779	171	48
780	172	48
781	172	48
782	172	47
783	172	47
784	175	47
785	175	47
786	175	47
787	175	47
788	175	46
789	175	46
790	176	46
791	176	46
792	176	46
793	176	45
794	176	45
795	176	45
796	177	45
797	177	44
798	177	44
799	177	44
800	177	44
801	177	43
802	178	43
803	178	43
804	178	43
805	178	42
806	178	42
807	178	42
808	179	42
809	179	42
810	179	41
811	179	41
812	179	41
813	179	41
814	180	40
815	180	40
816	180	40
817	180	40
818	180	39
819	180	39
820	181	39
821	181	39
822	181	39
823	181	38
824	181	38
825	181	38
826	181	38
827	182	37
828	182	37
829	182	37
830	182	37
831	182	36
832	183	36
833	183	36
834	183	36
835	183	36
836	183	35
837	184	35
838	184	35
839	184	35
840	185	34
841	185	34
842	185	34
843	185	34
844	185	34
845	185	33
846	186	33
847	186	33
848	186	33
849	186	32
850	186	32
851	186	32
852	187	32
853	187	32
854	187	31
855	188	31
856	188	31
857	188	31
858	188	30
859	188	30
860	189	30
861	189	30
862	189	30
863	189	29
864	189	29
865	190	29
866	190	29
867	190	28
868	190	28
869	190	28
870	190	28
871	190	28
872	191	27
873	191	27
874	191	27
875	191	27
876	191	26
877	191	26
878	192	26
879	192	26
880	192	25
881	192	25
882	192	25
883	192	25
884	193	25
885	193	24
886	193	24
887	193	24
888	193	24
889	193	23
890	193	23
891	194	23
892	194	23
893	194	23
894	194	22
895	194	22
896	195	22
897	195	22
898	195	21
899	195	21
900	195	21
901	195	21
902	196	21
903	196	20
904	196	20
905	196	20
906	196	20
907	196	19
908	197	19
909	197	19
910	197	19
911	197	19
912	197	18
913	198	18
914	198	18
915	198	18
916	198	17
917	198	17
918	198	17
919	199	17
920	199	17
921	199	16
922	199	16
923	199	16
924	199	16
925	200	15
926	200	15
927	200	15
928	200	15
929	200	15
930	200	14
931	201	14
932	201	14
933	201	14
934	201	14
935	201	13
936	201	13
937	201	13
938	202	13
939	202	12
940	202	12
941	202	12
942	202	12
943	202	12
944	203	11
945	203	11
946	203	11
947	203	11
948	203	10
949	203	10
950	203	10
951	204	10
952	204	10
953	204	9
954	204	9
955	204	9
956	204	9
957	205	8
958	205	8
959	205	8
960	205	8
961	205	8
962	205	7
963	206	7
964	206	7
965	206	7
966	206	7
967	206	6
968	206	6
969	207	6
970	207	6
971	207	5
972	207	5
973	207	5
974	207	5
975	207	5
976	208	4
977	208	4
978	208	4
979	208	4
980	208	4
981	208	3
982	209	3
983	209	3
984	209	3
985	209	2
986	209	2
987	209	2
988	209	2
989	210	2
990	210	1
991	210	1
992	210	1
993	210	1
994	210	1
995	211	0
996	211	0
997	211	0
998	211	0
999	211	0
