VWS_ID,STATE_CODE,STATE_CODE_EXP,YEAR,SHRP_ID,MAX_ANN_HUM_AVG,MIN_ANN_HUM_AVG
011021,1,Alabama,1984,1021,91,46
011021,1,Alabama,1985,1021,91,49
011021,1,Alabama,1986,1021,93,47
011021,1,Alabama,1987,1021,93,44
011021,1,Alabama,1988,1021,94,45
011021,1,Alabama,1989,1021,95,50
011021,1,Alabama,1990,1021,95,43
011021,1,Alabama,1991,1021,94,49
011021,1,Alabama,1992,1021,95,48
011021,1,Alabama,1993,1021,93,45
011021,1,Alabama,1994,1021,93,49
011021,1,Alabama,1995,1021,94,48
011021,1,Alabama,1996,1021,94,50
011021,1,Alabama,1997,1021,96,50
011021,1,Alabama,1998,1021,93,49
011021,1,Alabama,1999,1021,93,47
011021,1,Alabama,2000,1021,92,42
011021,1,Alabama,2001,1021,96,50
011021,1,Alabama,2002,1021,96,51
011021,1,Alabama,2003,1021,98,55
011021,1,Alabama,2004,1021,88,47
011021,1,Alabama,2005,1021,91,46
011021,1,Alabama,2006,1021,91,40
011021,1,Alabama,2007,1021,89,40
011021,1,Alabama,2008,1021,89,43
011021,1,Alabama,2009,1021,92,49
011021,1,Alabama,2010,1021,92,41
014125,1,Alabama,1984,4125,91,46
014125,1,Alabama,1985,4125,91,49
014125,1,Alabama,1986,4125,93,47
014125,1,Alabama,1987,4125,93,44
014125,1,Alabama,1988,4125,94,45
014125,1,Alabama,1989,4125,95,50
014125,1,Alabama,1990,4125,95,43
014125,1,Alabama,1991,4125,94,49
014125,1,Alabama,1992,4125,95,48
014125,1,Alabama,1993,4125,93,45
014125,1,Alabama,1994,4125,93,49
014125,1,Alabama,1995,4125,94,48
014125,1,Alabama,1996,4125,94,50
014125,1,Alabama,1997,4125,96,50
014125,1,Alabama,1998,4125,93,49
014125,1,Alabama,1999,4125,93,47
014125,1,Alabama,2000,4125,92,42
014125,1,Alabama,2001,4125,96,50
014125,1,Alabama,2002,4125,96,51
014125,1,Alabama,2003,4125,98,55
014125,1,Alabama,2004,4125,88,47
014125,1,Alabama,2005,4125,91,46
014125,1,Alabama,2006,4125,91,40
014125,1,Alabama,2007,4125,89,40
014125,1,Alabama,2008,4125,89,43
014125,1,Alabama,2009,4125,92,49
014125,1,Alabama,2010,4125,92,41
014126,1,Alabama,1984,4126,89,48
014126,1,Alabama,1985,4126,91,52
014126,1,Alabama,1986,4126,93,48
014126,1,Alabama,1987,4126,92,45
014126,1,Alabama,1988,4126,93,45
014126,1,Alabama,1989,4126,95,53
014126,1,Alabama,1990,4126,93,46
014126,1,Alabama,1991,4126,93,50
014126,1,Alabama,1992,4126,94,51
014126,1,Alabama,1993,4126,94,48
014126,1,Alabama,1994,4126,93,52
014126,1,Alabama,1995,4126,94,50
014126,1,Alabama,1996,4126,92,51
014126,1,Alabama,1997,4126,94,52
014126,1,Alabama,1998,4126,94,51
014126,1,Alabama,1999,4126,93,47
014126,1,Alabama,2000,4126,93,47
014126,1,Alabama,2001,4126,93,50
014126,1,Alabama,2002,4126,92,51
014126,1,Alabama,2003,4126,92,51
014126,1,Alabama,2004,4126,92,52
014126,1,Alabama,2005,4126,93,49
014126,1,Alabama,2006,4126,91,43
014126,1,Alabama,2007,4126,88,41
014126,1,Alabama,2008,4126,90,44
014126,1,Alabama,2009,4126,89,49
014126,1,Alabama,2010,4126,90,44
062647,6,California,1984,2647,69,42
062647,6,California,1985,2647,73,45
062647,6,California,1986,2647,72,44
062647,6,California,1987,2647,71,41
062647,6,California,1988,2647,69,40
062647,6,California,1989,2647,73,43
062647,6,California,1990,2647,69,39
062647,6,California,1991,2647,70,40
062647,6,California,1992,2647,71,43
062647,6,California,1993,2647,70,43
062647,6,California,1994,2647,68,40
062647,6,California,1995,2647,67,42
062647,6,California,1996,2647,80,54
062647,6,California,1997,2647,86,38
062647,6,California,1998,2647,92,49
062647,6,California,1999,2647,89,42
062647,6,California,2000,2647,88,42
062647,6,California,2001,2647,84,38
062647,6,California,2002,2647,85,39
062647,6,California,2003,2647,87,41
062647,6,California,2004,2647,87,41
062647,6,California,2005,2647,85,40
062647,6,California,2006,2647,81,37
062647,6,California,2007,2647,76,29
062647,6,California,2008,2647,77,33
062647,6,California,2009,2647,81,35
062647,6,California,2010,2647,87,41
068151,6,California,2001,8151,41,19
068151,6,California,2002,8151,38,19
068151,6,California,2003,8151,48,22
068151,6,California,2004,8151,45,21
068151,6,California,2005,8151,45,18
068151,6,California,2006,8151,35,13
068151,6,California,2007,8151,35,13
068151,6,California,2008,8151,40,15
068151,6,California,2009,8151,37,13
068151,6,California,2010,8151,43,16
068201,6,California,1984,8201,72,35
068201,6,California,1985,8201,74,38
068201,6,California,1986,8201,76,38
068201,6,California,1987,8201,76,35
068201,6,California,1988,8201,76,34
068201,6,California,1989,8201,70,33
068201,6,California,1990,8201,76,33
068201,6,California,1991,8201,71,33
068201,6,California,1992,8201,69,37
068201,6,California,1993,8201,71,36
068201,6,California,1994,8201,69,34
068201,6,California,1995,8201,64,38
068201,6,California,1996,8201,79,38
068201,6,California,1997,8201,74,35
068201,6,California,1998,8201,84,43
068201,6,California,1999,8201,75,35
068201,6,California,2000,8201,76,36
068201,6,California,2001,8201,76,37
068201,6,California,2002,8201,71,33
068201,6,California,2003,8201,75,36
